,Algorithm,Benchmark,Objective,Features,Findscope,Rows Used,CL,tot_q,memb_q,rec_q,gen_q,top_lvl_q,qgen_q,tfs_q,tfc_q,avg_q_size,avg_gen_time,avg_t,max_t,ml_t_t,ml_p_t,tot_t,conv
random_growacq_obj_proba_rel_dim_block_cb-findscope-half.csv,growacq,random,obj_proba,rel_dim_block,cb-findscope-half,Last 20 of 15,495.0,4083.875,4083.875,0.0,0.0,1250.625,1250.625,2484.125,349.125,16.208525,0.2872,0.138275,2.7394499999999997,128.316225,28.646875,564.7747875,1.0
random_growacq_obj_proba_rel_dim_block_cb-findscope.csv,growacq,random,obj_proba,rel_dim_block,cb-findscope,Last 20 of 15,495.0,4404.5,4404.5,0.0,0.0,1239.625,1239.625,2580.625,584.25,16.393787500000002,0.371825,0.164075,2.8099749999999997,133.9589,41.007975,722.7750249999999,1.0
random_growacq_obj_proba_rel_dim_block_findscope2.csv,growacq,random,obj_proba,rel_dim_block,findscope2,Last 20 of 15,495.0,4992.5,4992.5,0.0,0.0,1241.875,1241.875,3368.0,382.625,25.84435,0.3010125,0.09025,2.7974249999999996,135.4598375,33.0739875,450.3857,1.0
gtsudoku_growacq_max_viol_rel_dim_block_guided-findscope2.csv,growacq,gtsudoku,max_viol,rel_dim_block,guided-findscope2,Last 20 of 12,849.75,4219.125,4219.125,0.0,0.0,930.75,930.75,3065.875,222.5,22.678449999999998,0.325225,0.11907499999999999,2.5340375,48.706999999999994,14.5153625,502.3387125,1.0
gtsudoku_growacq_max_viol_rel_dim_block_cb-findscope-half.csv,growacq,gtsudoku,max_viol,rel_dim_block,cb-findscope-half,Last 20 of 15,846.25,5030.375,5030.375,0.0,0.0,1223.5,1223.5,3437.25,369.625,13.088112500000001,0.4419125,0.15337499999999998,2.4290875,61.53135,23.610599999999998,771.4833,1.0
gtsudoku_growacq_obj_proba_rel_dim_block_findscope2.csv,growacq,gtsudoku,obj_proba,rel_dim_block,findscope2,Last 20 of 12,853.0,1658.25,1658.25,0.0,0.0,1451.5,1451.5,170.75,36.0,18.4247625,0.22387500000000002,0.2164875,2.3471375,72.1678875,15.357125,358.942725,1.0
gtsudoku_growacq_max_viol_rel_dim_block_cb-findscope.csv,growacq,gtsudoku,max_viol,rel_dim_block,cb-findscope,Last 20 of 15,852.5,2443.25,2443.25,0.0,0.0,934.875,934.875,1292.0,216.375,12.800025,0.3156375,0.1654625,2.4906499999999996,44.8399875,14.0688375,404.24559999999997,1.0
gtsudoku_growacq_obj_proba_rel_dim_block_guided-findscope2.csv,growacq,gtsudoku,obj_proba,rel_dim_block,guided-findscope2,Last 20 of 14,850.25,1622.125,1622.125,0.0,0.0,1448.875,1448.875,137.5,35.75,18.0344625,0.23305,0.29085,2.6164125,76.086975,16.1629125,471.794,1.0
gtsudoku_growacq_obj_proba_rel_dim_block_cb-findscope-half.csv,growacq,gtsudoku,obj_proba,rel_dim_block,cb-findscope-half,Last 20 of 15,852.0,1618.125,1618.125,0.0,0.0,1449.5,1449.5,134.125,34.5,17.135875,0.2246625,0.22855,2.4141375,71.02,15.443750000000001,369.824425,1.0
gtsudoku_growacq_max_viol_rel_dim_block_findscope2.csv,growacq,gtsudoku,max_viol,rel_dim_block,findscope2,Last 20 of 12,849.5,5843.125,5843.125,0.0,0.0,1226.75,1226.75,4253.625,362.75,19.706737500000003,0.43543750000000003,0.10377499999999999,2.3439125,57.0811625,24.233224999999997,606.335175,1.0
gtsudoku_growacq_obj_proba_rel_dim_block_cb-findscope.csv,growacq,gtsudoku,obj_proba,rel_dim_block,cb-findscope,Last 20 of 15,853.0,1625.125,1625.125,0.0,0.0,1451.5,1451.5,137.125,36.5,17.004925,0.2242375,0.2280375,2.4696124999999998,71.62721250000001,15.488900000000001,370.60285,1.0
jsudoku_growacq_obj_proba_rel_dim_block_cb-findscope.csv,growacq,jsudoku,obj_proba,rel_dim_block,cb-findscope,Last 20 of 15,811.0,1828.375,1828.375,0.0,0.0,1507.125,1507.125,282.125,39.125,16.1745125,0.20401249999999999,0.19624999999999998,2.7704874999999998,58.489312500000004,15.6464,358.8209875,1.0
jsudoku_growacq_max_viol_rel_dim_block_cb-findscope-half.csv,growacq,jsudoku,max_viol,rel_dim_block,cb-findscope-half,Last 20 of 15,811.0,5033.625,5033.625,0.0,0.0,1228.375,1228.375,3464.5,340.75,12.994162500000002,0.40441249999999995,0.1446,2.6649875,48.337725,24.1333875,727.9407000000001,1.0
jsudoku_growacq_max_viol_rel_dim_block_guided-findscope2.csv,growacq,jsudoku,max_viol,rel_dim_block,guided-findscope2,Last 20 of 15,811.0,4299.5,4299.5,0.0,0.0,971.5,971.5,3120.375,207.625,22.3827,0.28962499999999997,0.1111625,2.77145,39.8365625,14.6886625,477.97181250000006,1.0
jsudoku_growacq_obj_proba_rel_dim_block_cb-findscope-half.csv,growacq,jsudoku,obj_proba,rel_dim_block,cb-findscope-half,Last 20 of 15,811.0,1852.0,1852.0,0.0,0.0,1514.375,1514.375,299.625,38.0,16.6513875,0.2051125,0.19577499999999998,2.628775,59.3515875,15.7788875,362.5952375,1.0
jsudoku_growacq_max_viol_rel_dim_block_cb-findscope.csv,growacq,jsudoku,max_viol,rel_dim_block,cb-findscope,Last 20 of 15,811.0,2569.0,2569.0,0.0,0.0,973.875,973.875,1379.625,215.5,12.526225,0.284925,0.15187499999999998,2.6658,36.7361375,14.3495375,390.1707375,1.0
jsudoku_growacq_obj_proba_rel_dim_block_guided-findscope2.csv,growacq,jsudoku,obj_proba,rel_dim_block,guided-findscope2,Last 20 of 15,811.0,1826.625,1826.625,0.0,0.0,1506.0,1506.0,278.5,42.125,17.872100000000003,0.210225,0.2477625,2.7840749999999996,62.5892,16.0482375,452.53206250000005,1.0
jsudoku_growacq_obj_proba_rel_dim_block_findscope2.csv,growacq,jsudoku,obj_proba,rel_dim_block,findscope2,Last 20 of 15,811.0,1929.625,1929.625,0.0,0.0,1509.5,1509.5,380.25,39.875,18.8460625,0.2041875,0.17825000000000002,2.597375,57.9310375,16.0079375,343.7553375,1.0
jsudoku_growacq_max_viol_rel_dim_block_findscope2.csv,growacq,jsudoku,max_viol,rel_dim_block,findscope2,Last 20 of 15,811.0,5839.25,5839.25,0.0,0.0,1221.875,1221.875,4276.875,340.5,19.5035625,0.4042625,0.0967875,2.6207499999999997,44.907937499999996,24.6558875,565.190975,1.0
